comparison,FEATURE_ID,c1_num_reps,counts_c1_g1_rep1,counts_c1_g2_rep1,counts_c1_both_rep1,counts_c1_g1_rep2,counts_c1_g2_rep2,counts_c1_both_rep2,counts_c1_g1_rep3,counts_c1_g2_rep3,counts_c1_both_rep3,prior_c1_g1,prior_c1_g2,c1_flag_analyze,c2_num_reps,counts_c2_g1_rep1,counts_c2_g2_rep1,counts_c2_both_rep1,counts_c2_g1_rep2,counts_c2_g2_rep2,counts_c2_both_rep2,counts_c2_g1_rep3,counts_c2_g2_rep3,counts_c2_both_rep3,prior_c2_g1,prior_c2_g2,c2_flag_analyze
line,fusion_id,3,5,3,7028,2,9,5336,2,8,6945,0.5,0.8,1,3,3,7,7499,6,8,6419,12,11,6224,0.5,0.8,1
line,fusion_id,3,4,7,7958,6,5,7480,4,3,6917,0.5,0.8,1,3,4,9,7383,1,3,6510,6,7,6410,0.5,0.8,1
line,fusion_id,3,3,9,7836,2,8,4927,2,4,6680,0.5,0.8,1,3,8,10,5913,11,6,7093,4,6,8753,0.5,0.8,1
line,fusion_id,3,4,3,5254,4,13,6818,3,10,7389,0.5,0.8,1,3,3,5,7854,6,17,6955,6,8,7770,0.5,0.8,1
line,fusion_id,3,3,14,7667,7,8,6503,1,9,6100,0.5,0.8,1,3,2,10,6877,3,14,8715,4,12,6750,0.5,0.8,1
line,fusion_id,3,4,8,5962,9,7,7593,7,4,6533,0.5,0.8,1,3,8,8,6244,4,6,5668,3,6,7951,0.5,0.8,1
line,fusion_id,3,2,8,8722,6,8,8255,3,2,6859,0.5,0.8,1,3,7,6,7352,5,8,6265,4,4,9065,0.5,0.8,1
line,fusion_id,3,6,11,6483,4,6,7703,6,7,7331,0.5,0.8,1,3,9,7,6796,3,5,7966,5,9,6999,0.5,0.8,1
line,fusion_id,3,5,4,8474,4,6,7080,4,7,6657,0.5,0.8,1,3,3,8,7438,5,9,9549,5,5,7142,0.5,0.8,1
line,fusion_id,3,9,10,7224,4,5,7187,5,9,5898,0.5,0.8,1,3,4,9,6875,6,4,8036,3,9,6990,0.5,0.8,1
line,fusion_id,3,6,6,8521,7,10,8282,5,11,6216,0.5,0.8,1,3,2,4,6725,6,13,5712,2,14,6027,0.5,0.8,1
line,fusion_id,3,9,12,7576,8,7,6065,5,6,6656,0.5,0.8,1,3,5,8,7139,4,1,6232,8,6,7616,0.5,0.8,1
line,fusion_id,3,0,5,7517,9,10,5673,10,7,6687,0.5,0.8,1,3,11,6,6642,3,5,7733,4,3,6174,0.5,0.8,1
line,fusion_id,3,9,3,7065,8,14,6431,5,6,8036,0.5,0.8,1,3,4,9,8025,8,6,7682,6,12,8341,0.5,0.8,1
line,fusion_id,3,3,7,5667,6,10,7686,4,6,7863,0.5,0.8,1,3,6,7,5060,2,6,7846,5,3,6832,0.5,0.8,1
line,fusion_id,3,5,7,6379,4,8,6706,2,9,6308,0.5,0.8,1,3,3,4,7792,5,5,6507,4,11,8970,0.5,0.8,1
line,fusion_id,3,1,7,7470,9,4,7526,6,6,5651,0.5,0.8,1,3,5,8,6946,8,7,5697,6,8,6865,0.5,0.8,1
line,fusion_id,3,5,14,6818,8,11,7141,2,7,7090,0.5,0.8,1,3,3,6,5545,6,12,7791,6,9,7323,0.5,0.8,1
line,fusion_id,3,3,10,7367,5,4,7912,6,9,7653,0.5,0.8,1,3,6,10,6640,6,13,6976,3,9,8378,0.5,0.8,1
line,fusion_id,3,2,12,7167,2,7,7633,4,10,6694,0.5,0.8,1,3,6,11,5859,8,12,7234,5,8,7677,0.5,0.8,1
line,fusion_id,3,6,10,6566,3,5,5522,2,15,8047,0.5,0.8,1,3,1,7,9544,4,9,5776,5,11,6700,0.5,0.8,1
line,fusion_id,3,5,6,8273,5,7,8676,1,8,4795,0.5,0.8,1,3,5,8,8390,6,8,6807,9,13,7046,0.5,0.8,1
line,fusion_id,3,5,8,7276,2,4,7023,4,14,6021,0.5,0.8,1,3,6,14,6524,3,9,7754,5,7,6467,0.5,0.8,1
line,fusion_id,3,4,6,5929,5,4,5842,5,10,6418,0.5,0.8,1,3,3,7,6187,9,9,6840,8,7,7387,0.5,0.8,1
line,fusion_id,3,6,4,5949,5,9,7897,3,5,6286,0.5,0.8,1,3,4,10,7056,2,12,7608,2,11,7641,0.5,0.8,1
line,fusion_id,3,7,5,7810,8,5,5297,13,6,5763,0.5,0.8,1,3,6,5,8242,4,7,6946,13,7,7879,0.5,0.8,1
line,fusion_id,3,10,4,5671,4,6,5663,1,6,7832,0.5,0.8,1,3,3,12,8607,7,10,6191,3,2,8208,0.5,0.8,1
line,fusion_id,3,6,8,6807,9,7,7345,4,8,8865,0.5,0.8,1,3,3,3,6413,2,5,5921,3,10,6982,0.5,0.8,1
line,fusion_id,3,2,8,4731,5,7,7213,4,9,8340,0.5,0.8,1,3,7,3,6928,9,3,7057,10,13,8582,0.5,0.8,1
line,fusion_id,3,5,6,9485,4,9,8544,8,7,6079,0.5,0.8,1,3,4,13,7699,2,8,6274,7,11,7925,0.5,0.8,1
line,fusion_id,3,4,8,5279,2,13,6529,4,5,7126,0.5,0.8,1,3,4,8,7260,6,11,7031,5,10,7405,0.5,0.8,1
line,fusion_id,3,3,6,6501,4,11,8031,4,11,8191,0.5,0.8,1,3,4,12,7749,7,12,5377,7,8,7263,0.5,0.8,1
line,fusion_id,3,4,13,6427,3,6,7167,5,13,7039,0.5,0.8,1,3,8,13,6540,5,8,7966,7,5,7735,0.5,0.8,1
line,fusion_id,3,2,6,6779,6,11,9996,7,22,6474,0.5,0.8,1,3,6,3,6440,2,11,5730,3,6,6393,0.5,0.8,1
line,fusion_id,3,6,6,5445,2,6,7468,11,9,7380,0.5,0.8,1,3,4,6,8138,6,9,6424,4,4,8702,0.5,0.8,1
line,fusion_id,3,5,15,5855,4,9,5841,7,6,6018,0.5,0.8,1,3,9,12,7233,3,6,6006,5,8,6637,0.5,0.8,1
line,fusion_id,3,1,5,7338,4,6,6534,0,9,4713,0.5,0.8,1,3,7,8,8987,4,12,6103,3,9,5153,0.5,0.8,1
line,fusion_id,3,7,10,7269,2,8,8192,7,6,6520,0.5,0.8,1,3,7,5,8515,7,9,6532,3,8,6765,0.5,0.8,1
line,fusion_id,3,6,7,5930,4,6,7004,4,4,7221,0.5,0.8,1,3,3,7,6432,4,7,7225,5,7,6061,0.5,0.8,1
line,fusion_id,3,4,9,7255,3,11,9192,1,5,5845,0.5,0.8,1,3,5,4,5799,3,13,7874,1,11,8741,0.5,0.8,1
line,fusion_id,3,2,11,7172,7,4,6468,5,13,6843,0.5,0.8,1,3,7,8,8279,4,3,5186,3,3,5737,0.5,0.8,1
line,fusion_id,3,4,11,8845,4,9,6048,8,6,6937,0.5,0.8,1,3,6,7,7181,8,7,5469,4,10,7280,0.5,0.8,1
line,fusion_id,3,2,11,7008,4,6,8115,5,6,7006,0.5,0.8,1,3,6,11,7692,4,5,5810,6,5,6375,0.5,0.8,1
line,fusion_id,3,9,6,7906,6,3,7074,5,11,8672,0.5,0.8,1,3,1,7,6355,11,11,6257,6,6,8405,0.5,0.8,1
line,fusion_id,3,3,11,6086,8,14,5711,1,8,5925,0.5,0.8,1,3,5,11,7263,6,10,6826,4,4,6100,0.5,0.8,1
line,fusion_id,3,1,9,8704,7,10,5576,5,9,5492,0.5,0.8,1,3,4,10,7372,4,11,6307,0,8,7717,0.5,0.8,1
line,fusion_id,3,2,11,8377,11,8,6577,2,10,6483,0.5,0.8,1,3,5,13,7833,1,11,7755,5,7,6209,0.5,0.8,1
line,fusion_id,3,3,8,5695,5,7,9141,7,8,8307,0.5,0.8,1,3,5,9,7966,2,2,7080,4,4,5648,0.5,0.8,1
line,fusion_id,3,5,10,6498,4,12,7509,4,9,6500,0.5,0.8,1,3,5,13,7939,5,6,6387,3,10,8257,0.5,0.8,1
line,fusion_id,3,5,8,8834,6,6,6846,4,9,6101,0.5,0.8,1,3,4,7,7398,6,8,5658,6,10,5562,0.5,0.8,1
line,fusion_id,3,4,5,7424,7,6,8309,8,11,7020,0.5,0.8,1,3,9,10,6317,7,4,8737,4,6,6543,0.5,0.8,1
line,fusion_id,3,8,11,7063,13,4,8622,4,9,7846,0.5,0.8,1,3,6,10,7137,6,6,8670,6,5,7410,0.5,0.8,1
line,fusion_id,3,4,11,7431,2,8,7538,1,9,7193,0.5,0.8,1,3,6,14,8078,6,6,7114,6,6,5811,0.5,0.8,1
line,fusion_id,3,5,7,9286,8,11,6846,2,6,6364,0.5,0.8,1,3,6,12,8581,5,5,7517,11,3,6372,0.5,0.8,1
line,fusion_id,3,9,3,7615,4,6,9483,6,5,8521,0.5,0.8,1,3,6,7,6477,3,11,6696,9,6,6414,0.5,0.8,1
line,fusion_id,3,6,8,6154,5,7,7561,6,5,7591,0.5,0.8,1,3,6,11,6394,5,8,6141,9,12,7057,0.5,0.8,1
line,fusion_id,3,2,9,7208,5,7,7193,5,5,7888,0.5,0.8,1,3,4,11,7754,5,8,5199,5,9,7219,0.5,0.8,1
line,fusion_id,3,4,6,5891,6,6,7799,3,6,6356,0.5,0.8,1,3,0,11,8014,5,10,7503,6,12,4804,0.5,0.8,1
line,fusion_id,3,10,9,5787,3,9,5919,4,10,7741,0.5,0.8,1,3,7,10,7311,8,7,5956,10,6,6741,0.5,0.8,1
line,fusion_id,3,4,8,6996,8,11,8106,6,6,6987,0.5,0.8,1,3,5,6,6889,4,11,6614,6,14,7001,0.5,0.8,1
line,fusion_id,3,8,12,6390,9,5,6972,8,5,8466,0.5,0.8,1,3,5,6,9707,6,7,7095,5,8,5735,0.5,0.8,1
line,fusion_id,3,1,13,6729,5,11,8102,3,2,7007,0.5,0.8,1,3,0,6,7036,3,12,9007,4,18,6634,0.5,0.8,1
line,fusion_id,3,7,12,7475,8,8,6823,6,12,7068,0.5,0.8,1,3,11,6,6283,13,11,4800,3,6,7942,0.5,0.8,1
line,fusion_id,3,3,15,5660,3,12,8158,4,4,7320,0.5,0.8,1,3,3,5,4671,7,10,6512,6,11,9851,0.5,0.8,1
line,fusion_id,3,1,9,6371,6,5,6370,5,7,6568,0.5,0.8,1,3,5,5,8615,6,9,6641,7,6,7682,0.5,0.8,1
line,fusion_id,3,3,10,6188,5,9,7651,10,7,6223,0.5,0.8,1,3,2,6,8034,5,6,7660,3,5,7189,0.5,0.8,1
line,fusion_id,3,4,5,6646,5,9,7093,4,9,7931,0.5,0.8,1,3,11,10,6925,6,3,6409,5,8,5553,0.5,0.8,1
line,fusion_id,3,6,11,6576,5,12,5800,7,5,7399,0.5,0.8,1,3,3,11,9029,7,10,7619,3,8,6100,0.5,0.8,1
line,fusion_id,3,5,12,7412,12,6,7416,2,12,7685,0.5,0.8,1,3,9,13,5261,3,8,6262,6,7,8427,0.5,0.8,1
line,fusion_id,3,7,7,6311,7,11,8943,6,6,7574,0.5,0.8,1,3,3,10,7489,5,9,5744,4,4,7446,0.5,0.8,1
line,fusion_id,3,6,11,5881,5,11,6538,6,7,6277,0.5,0.8,1,3,8,9,6224,3,7,7241,6,11,5675,0.5,0.8,1
line,fusion_id,3,3,5,5161,10,14,7379,7,10,7378,0.5,0.8,1,3,6,8,6711,2,6,9599,4,9,6743,0.5,0.8,1
line,fusion_id,3,4,4,6260,1,9,7317,7,6,7867,0.5,0.8,1,3,3,9,7869,5,3,7903,4,12,7504,0.5,0.8,1
line,fusion_id,3,4,11,5432,6,6,7777,3,8,5939,0.5,0.8,1,3,5,5,7415,9,7,8205,5,6,6384,0.5,0.8,1
line,fusion_id,3,7,5,6572,9,9,7342,4,3,6648,0.5,0.8,1,3,5,9,6614,6,8,4472,3,7,6233,0.5,0.8,1
line,fusion_id,3,10,7,6652,11,5,7186,7,7,8542,0.5,0.8,1,3,3,14,5482,7,7,6164,3,7,6884,0.5,0.8,1
line,fusion_id,3,6,14,7278,2,6,7419,5,8,6309,0.5,0.8,1,3,4,9,7275,4,6,5743,2,2,5962,0.5,0.8,1
line,fusion_id,3,6,10,6382,4,13,6764,8,3,6266,0.5,0.8,1,3,7,9,7582,8,7,7079,7,9,7357,0.5,0.8,1
line,fusion_id,3,2,8,8441,8,9,6283,5,5,6172,0.5,0.8,1,3,8,6,7223,6,10,5139,4,12,6052,0.5,0.8,1
line,fusion_id,3,3,10,5357,1,10,6200,8,8,6377,0.5,0.8,1,3,3,5,8326,7,11,6798,7,10,7179,0.5,0.8,1
line,fusion_id,3,4,8,6314,4,6,7045,5,8,6700,0.5,0.8,1,3,3,8,6069,6,7,7793,4,6,7920,0.5,0.8,1
line,fusion_id,3,2,4,6512,2,11,5207,4,8,6926,0.5,0.8,1,3,3,3,8076,6,2,7189,3,4,5722,0.5,0.8,1
line,fusion_id,3,2,5,7762,7,9,5502,2,7,7227,0.5,0.8,1,3,5,10,6902,4,5,5425,5,8,6495,0.5,0.8,1
line,fusion_id,3,2,7,6898,2,7,5916,8,6,7572,0.5,0.8,1,3,4,9,7700,4,10,5731,4,1,7467,0.5,0.8,1
line,fusion_id,3,7,9,5676,5,9,6594,6,9,8529,0.5,0.8,1,3,2,4,6943,7,6,8042,5,7,5526,0.5,0.8,1
line,fusion_id,3,5,2,7154,4,9,7957,5,5,6522,0.5,0.8,1,3,5,10,8113,7,6,7345,5,7,7435,0.5,0.8,1
line,fusion_id,3,6,8,6620,10,6,7428,4,2,7832,0.5,0.8,1,3,3,3,7627,4,7,6649,7,7,8062,0.5,0.8,1
line,fusion_id,3,6,10,7448,6,11,7643,4,9,7771,0.5,0.8,1,3,7,10,6173,9,11,6774,7,12,6284,0.5,0.8,1
line,fusion_id,3,3,8,8038,5,8,5922,4,5,10130,0.5,0.8,1,3,8,8,8304,2,5,8277,6,9,7179,0.5,0.8,1
line,fusion_id,3,3,5,6026,8,11,7916,3,7,5644,0.5,0.8,1,3,8,5,7236,6,7,7992,7,8,7863,0.5,0.8,1
line,fusion_id,3,3,10,8188,5,16,7372,6,11,6811,0.5,0.8,1,3,6,8,7050,5,8,6135,3,6,5400,0.5,0.8,1
line,fusion_id,3,4,4,7860,5,9,7340,5,9,8018,0.5,0.8,1,3,5,6,6985,4,13,6362,2,5,8225,0.5,0.8,1
line,fusion_id,3,6,10,8860,3,8,8648,4,3,7515,0.5,0.8,1,3,4,10,6308,7,7,6079,2,7,8211,0.5,0.8,1
line,fusion_id,3,8,7,5920,4,4,6272,4,8,7169,0.5,0.8,1,3,7,10,7923,7,3,5868,8,4,5243,0.5,0.8,1
line,fusion_id,3,10,3,6666,7,9,6942,4,5,5722,0.5,0.8,1,3,6,17,6263,5,9,6818,6,10,5088,0.5,0.8,1
line,fusion_id,3,5,6,6938,9,5,7387,6,14,7596,0.5,0.8,1,3,1,9,7740,4,12,6452,8,14,7304,0.5,0.8,1
line,fusion_id,3,4,8,6982,8,7,9046,2,6,6044,0.5,0.8,1,3,9,11,6770,5,8,5414,3,3,8177,0.5,0.8,1
line,fusion_id,3,6,6,7393,3,6,7556,1,7,6329,0.5,0.8,1,3,2,7,7437,9,10,6805,7,15,5216,0.5,0.8,1
line,fusion_id,3,6,4,4209,6,12,5684,3,11,7239,0.5,0.8,1,3,8,9,7599,3,10,6534,8,6,7302,0.5,0.8,1
line,fusion_id,3,5,9,7906,7,4,7122,3,18,6355,0.5,0.8,1,3,4,13,7896,6,7,7102,7,5,7889,0.5,0.8,1
line,fusion_id,3,4,7,5539,9,8,7426,1,7,4935,0.5,0.8,1,3,3,5,7218,4,4,6190,3,9,5428,0.5,0.8,1
line,fusion_id,3,5,7,7113,4,11,6754,7,5,7040,0.5,0.8,1,3,8,6,5524,4,11,6786,6,9,7355,0.5,0.8,1
line,fusion_id,3,6,4,8403,2,8,7608,4,8,7242,0.5,0.8,1,3,5,12,8123,3,14,7520,7,8,8130,0.5,0.8,1
line,fusion_id,3,9,6,8876,5,9,6809,4,8,6743,0.5,0.8,1,3,6,3,7681,2,5,7211,5,7,6559,0.5,0.8,1
line,fusion_id,3,2,12,8554,7,11,6933,6,9,7593,0.5,0.8,1,3,1,6,5641,4,9,5898,6,7,7281,0.5,0.8,1
line,fusion_id,3,9,9,6945,3,10,6555,4,13,7022,0.5,0.8,1,3,7,6,9444,4,6,5791,1,15,7536,0.5,0.8,1
line,fusion_id,3,3,5,7533,5,7,7398,7,8,5343,0.5,0.8,1,3,4,5,7676,1,8,7649,4,9,7797,0.5,0.8,1
line,fusion_id,3,3,8,8861,9,10,6236,2,13,7562,0.5,0.8,1,3,4,7,8999,4,6,9167,5,12,7552,0.5,0.8,1
line,fusion_id,3,3,6,8162,5,6,7379,7,4,8646,0.5,0.8,1,3,5,9,6376,6,11,7428,3,2,7045,0.5,0.8,1
line,fusion_id,3,1,7,5659,2,15,8105,2,8,6771,0.5,0.8,1,3,3,5,7351,6,10,5853,8,7,5947,0.5,0.8,1
line,fusion_id,3,4,8,6265,6,10,5488,6,3,6128,0.5,0.8,1,3,5,4,8679,5,10,6650,5,8,8309,0.5,0.8,1
line,fusion_id,3,1,9,6059,5,8,7073,5,9,7324,0.5,0.8,1,3,2,4,7136,2,6,7887,7,6,5713,0.5,0.8,1
line,fusion_id,3,6,6,4284,2,6,5360,5,13,6869,0.5,0.8,1,3,9,9,8255,5,8,6985,6,6,6499,0.5,0.8,1
line,fusion_id,3,3,15,6066,6,6,7427,3,4,8440,0.5,0.8,1,3,5,5,5990,5,9,6851,6,7,5279,0.5,0.8,1
line,fusion_id,3,9,10,8893,1,10,7374,5,10,8981,0.5,0.8,1,3,6,9,8709,7,8,7015,5,3,5720,0.5,0.8,1
line,fusion_id,3,7,8,9717,4,7,8032,6,7,7177,0.5,0.8,1,3,6,7,5763,8,14,5699,7,15,5478,0.5,0.8,1
line,fusion_id,3,5,8,5978,6,6,7534,2,2,8984,0.5,0.8,1,3,3,4,6088,4,10,6980,3,9,6988,0.5,0.8,1
line,fusion_id,3,4,8,6063,3,10,6667,6,8,6930,0.5,0.8,1,3,5,3,7702,2,7,7029,5,7,7375,0.5,0.8,1
line,fusion_id,3,10,5,6343,3,11,8715,8,11,5872,0.5,0.8,1,3,6,8,6613,7,6,7023,7,12,6779,0.5,0.8,1
line,fusion_id,3,6,6,6962,6,14,5822,2,3,8171,0.5,0.8,1,3,5,7,6535,5,4,7532,7,12,6842,0.5,0.8,1
line,fusion_id,3,4,8,7891,3,10,5723,4,14,6508,0.5,0.8,1,3,3,6,6722,6,10,6253,10,9,5992,0.5,0.8,1
line,fusion_id,3,6,10,8610,2,6,7551,6,3,5966,0.5,0.8,1,3,2,7,7638,2,11,6207,6,9,7336,0.5,0.8,1
line,fusion_id,3,8,5,6976,7,5,7211,3,10,7431,0.5,0.8,1,3,3,9,4815,9,4,6725,5,8,7823,0.5,0.8,1
line,fusion_id,3,6,8,4630,2,5,7953,8,12,7422,0.5,0.8,1,3,7,8,6639,8,7,6224,13,10,5596,0.5,0.8,1
line,fusion_id,3,5,5,7720,3,6,8177,7,6,6286,0.5,0.8,1,3,4,6,5857,3,13,6186,6,10,8078,0.5,0.8,1
line,fusion_id,3,4,7,7256,7,6,8110,8,6,7413,0.5,0.8,1,3,5,5,7991,7,9,6080,2,7,8203,0.5,0.8,1
line,fusion_id,3,3,11,7050,7,3,5658,4,3,6206,0.5,0.8,1,3,8,14,7930,5,5,5547,3,8,8056,0.5,0.8,1
line,fusion_id,3,7,7,8027,5,5,7900,3,7,4974,0.5,0.8,1,3,5,9,8053,7,7,6248,2,6,6523,0.5,0.8,1
line,fusion_id,3,4,6,7984,3,14,6021,3,11,8865,0.5,0.8,1,3,2,9,8379,8,7,6035,5,10,10115,0.5,0.8,1
line,fusion_id,3,2,6,5583,4,5,6770,7,12,7793,0.5,0.8,1,3,4,4,6411,5,6,8893,3,8,7703,0.5,0.8,1
line,fusion_id,3,8,4,7626,5,14,6980,8,8,7341,0.5,0.8,1,3,5,4,6535,8,7,7344,4,6,9151,0.5,0.8,1
line,fusion_id,3,2,7,6407,3,10,5127,2,3,7300,0.5,0.8,1,3,7,10,7470,3,3,5069,4,4,8182,0.5,0.8,1
line,fusion_id,3,12,11,7714,5,5,6199,3,14,7009,0.5,0.8,1,3,2,10,7680,8,8,6383,4,9,6704,0.5,0.8,1
line,fusion_id,3,4,1,7438,7,7,7813,4,11,7220,0.5,0.8,1,3,4,13,6047,4,9,7275,6,6,8760,0.5,0.8,1
line,fusion_id,3,7,8,8305,3,10,7181,6,8,5415,0.5,0.8,1,3,5,10,5087,2,3,7388,5,6,6387,0.5,0.8,1
line,fusion_id,3,16,15,8683,7,12,7697,0,15,5469,0.5,0.8,1,3,3,6,6507,5,7,8048,4,6,5342,0.5,0.8,1
line,fusion_id,3,3,2,6440,5,4,8459,4,9,6118,0.5,0.8,1,3,4,10,6523,2,10,9023,6,8,7809,0.5,0.8,1
line,fusion_id,3,4,11,7306,8,7,6359,8,8,7297,0.5,0.8,1,3,1,6,7677,4,10,6228,6,6,6550,0.5,0.8,1
line,fusion_id,3,7,2,7103,4,3,8813,4,4,9032,0.5,0.8,1,3,5,4,5497,9,10,6090,6,7,6193,0.5,0.8,1
line,fusion_id,3,8,7,6683,3,12,9449,4,5,6755,0.5,0.8,1,3,6,9,6158,5,5,7894,5,6,8592,0.5,0.8,1
line,fusion_id,3,4,6,7749,11,8,6960,7,11,6936,0.5,0.8,1,3,7,13,9386,9,3,6626,1,6,8394,0.5,0.8,1
line,fusion_id,3,7,4,7380,9,12,7468,4,8,7228,0.5,0.8,1,3,6,12,7289,6,7,6164,3,9,6661,0.5,0.8,1
line,fusion_id,3,5,9,7327,3,16,8904,4,11,7506,0.5,0.8,1,3,7,10,7724,9,11,6446,7,7,8168,0.5,0.8,1
line,fusion_id,3,2,9,7232,3,5,8177,6,11,6736,0.5,0.8,1,3,6,8,6979,6,8,7921,4,5,9067,0.5,0.8,1
line,fusion_id,3,4,5,7025,8,5,8021,6,9,6828,0.5,0.8,1,3,4,10,6663,6,13,7002,4,11,7676,0.5,0.8,1
line,fusion_id,3,3,6,8557,5,7,7574,3,7,5530,0.5,0.8,1,3,5,5,5391,9,10,6210,5,11,5790,0.5,0.8,1
line,fusion_id,3,2,7,6907,4,10,8664,3,7,6693,0.5,0.8,1,3,3,5,7397,3,6,7094,4,1,6592,0.5,0.8,1
line,fusion_id,3,4,11,9154,7,7,7403,5,8,7005,0.5,0.8,1,3,2,5,6434,7,8,8293,6,11,6534,0.5,0.8,1
line,fusion_id,3,9,7,6466,5,4,6313,7,10,5813,0.5,0.8,1,3,5,9,8086,4,7,8596,6,5,6528,0.5,0.8,1
line,fusion_id,3,7,10,6886,4,9,6587,7,5,8711,0.5,0.8,1,3,1,14,6975,6,2,6230,7,7,5824,0.5,0.8,1
line,fusion_id,3,6,6,6659,3,4,7090,5,11,6231,0.5,0.8,1,3,5,6,7416,3,9,8082,4,7,7628,0.5,0.8,1
line,fusion_id,3,5,9,6587,6,8,7082,3,8,6519,0.5,0.8,1,3,1,6,6444,3,6,6423,6,8,7597,0.5,0.8,1
line,fusion_id,3,8,5,4618,3,10,8043,3,5,6843,0.5,0.8,1,3,9,5,5827,7,5,8629,5,13,5965,0.5,0.8,1
line,fusion_id,3,3,11,6795,2,5,7093,2,10,7404,0.5,0.8,1,3,7,11,7216,6,3,6725,7,7,7193,0.5,0.8,1
line,fusion_id,3,5,10,7629,5,10,6445,9,9,6456,0.5,0.8,1,3,4,9,6160,4,10,6936,6,7,5836,0.5,0.8,1
line,fusion_id,3,4,18,5518,7,9,6392,8,5,5862,0.5,0.8,1,3,5,8,5940,6,14,9258,9,13,6200,0.5,0.8,1
line,fusion_id,3,5,4,8299,2,2,5905,3,9,6025,0.5,0.8,1,3,5,6,7597,5,5,6753,7,8,6873,0.5,0.8,1
line,fusion_id,3,4,9,7190,9,5,7057,7,6,8731,0.5,0.8,1,3,7,8,6901,5,11,8253,5,8,7165,0.5,0.8,1
line,fusion_id,3,5,12,6446,4,11,6348,6,14,7315,0.5,0.8,1,3,6,7,5684,5,11,7541,11,9,5215,0.5,0.8,1
line,fusion_id,3,5,13,7590,3,9,5709,7,7,8393,0.5,0.8,1,3,4,8,6992,4,8,6512,6,7,6384,0.5,0.8,1
line,fusion_id,3,6,8,6753,9,6,7303,5,9,7678,0.5,0.8,1,3,3,3,8776,5,5,6536,7,10,5355,0.5,0.8,1
line,fusion_id,3,3,10,5821,8,7,8900,8,8,7262,0.5,0.8,1,3,6,11,5726,6,7,7558,9,5,7505,0.5,0.8,1
line,fusion_id,3,2,13,7165,6,12,6383,3,8,6835,0.5,0.8,1,3,8,7,6145,6,5,6462,7,9,5948,0.5,0.8,1
line,fusion_id,3,5,9,5647,4,8,5712,1,5,7064,0.5,0.8,1,3,3,7,6753,3,6,9413,3,6,5700,0.5,0.8,1
line,fusion_id,3,5,12,8056,4,6,6021,7,9,6120,0.5,0.8,1,3,4,11,5761,10,11,6543,2,4,8101,0.5,0.8,1
line,fusion_id,3,6,9,7506,3,7,6166,6,4,6667,0.5,0.8,1,3,8,10,7529,7,5,6823,6,7,6243,0.5,0.8,1
line,fusion_id,3,2,9,6933,5,6,7490,4,8,7282,0.5,0.8,1,3,0,14,8439,5,7,7053,7,2,7000,0.5,0.8,1
line,fusion_id,3,3,8,6209,5,8,5966,7,4,5221,0.5,0.8,1,3,1,6,5893,4,9,7430,9,8,6387,0.5,0.8,1
line,fusion_id,3,4,6,7264,4,9,7773,4,8,6800,0.5,0.8,1,3,6,9,5256,4,12,7175,4,13,6548,0.5,0.8,1
line,fusion_id,3,2,7,6153,6,11,7326,5,6,5748,0.5,0.8,1,3,4,11,5250,3,7,8703,4,7,7924,0.5,0.8,1
line,fusion_id,3,9,5,7621,4,8,5277,3,4,6508,0.5,0.8,1,3,6,14,6815,10,10,6564,4,9,7176,0.5,0.8,1
line,fusion_id,3,10,4,5611,2,10,8655,6,5,6401,0.5,0.8,1,3,8,11,7370,2,15,9208,8,8,5908,0.5,0.8,1
line,fusion_id,3,7,8,5724,1,9,7042,7,11,7575,0.5,0.8,1,3,1,7,7620,7,9,6636,3,3,8081,0.5,0.8,1
line,fusion_id,3,5,7,6344,4,11,8080,4,7,5436,0.5,0.8,1,3,6,9,7078,6,6,7626,7,7,8993,0.5,0.8,1
line,fusion_id,3,5,8,9102,3,11,6707,4,5,6400,0.5,0.8,1,3,2,6,7785,8,8,7227,8,8,6870,0.5,0.8,1
line,fusion_id,3,6,9,6510,5,4,6934,4,9,7015,0.5,0.8,1,3,6,5,6540,8,9,6716,8,8,5003,0.5,0.8,1
line,fusion_id,3,4,12,7077,3,6,7166,6,8,5566,0.5,0.8,1,3,5,5,6393,13,6,8907,5,7,7936,0.5,0.8,1
line,fusion_id,3,3,6,8147,5,5,6719,2,12,5994,0.5,0.8,1,3,4,8,7367,6,3,6612,1,11,5279,0.5,0.8,1
line,fusion_id,3,6,10,7635,11,4,6984,7,5,5740,0.5,0.8,1,3,4,12,7472,3,4,8183,5,6,7678,0.5,0.8,1
line,fusion_id,3,2,5,8077,11,3,7425,8,10,5454,0.5,0.8,1,3,10,13,7154,5,14,7428,2,8,7612,0.5,0.8,1
line,fusion_id,3,5,6,7291,6,9,7397,6,9,6474,0.5,0.8,1,3,7,12,6793,10,9,6532,6,9,6695,0.5,0.8,1
line,fusion_id,3,6,10,7898,3,9,5716,4,10,5826,0.5,0.8,1,3,2,7,6065,8,9,7511,5,4,7413,0.5,0.8,1
line,fusion_id,3,7,19,8395,8,6,6483,9,14,7961,0.5,0.8,1,3,6,11,7525,7,11,8862,4,9,7561,0.5,0.8,1
line,fusion_id,3,2,13,7443,2,2,8943,8,11,5230,0.5,0.8,1,3,4,7,5349,7,10,5713,5,11,6837,0.5,0.8,1
